Converting GML script: Z:\home\quack\undertale\mvc\scripts\scr_alface\scr_alface.gml
String not found: ConversionLog_ConvertedString 1 "\\TS \\F0 \\E" "\\\\TS \\\\F0 \\\\E"
String not found: ConversionLog_ConvertedString 1 " \\F6 \\TA %" " \\\\F6 \\\\TA %"

Converting GML script: Z:\home\quack\undertale\mvc\scripts\scr_asgface\scr_asgface.gml
String not found: ConversionLog_ConvertedString 1 "\\TS \\F0 \\E" "\\\\TS \\\\F0 \\\\E"
String not found: ConversionLog_ConvertedString 1 " \\F7 \\Ta %" " \\\\F7 \\\\Ta %"

Converting GML script: Z:\home\quack\undertale\mvc\scripts\scr_battlegroup\scr_battlegroup.gml
String not found: ConversionLog_ConvertedString 352 "* It\'s the Greater Dog." "* It\\'s the Greater Dog."
String not found: ConversionLog_ConvertedString 583 "* You shouldn\'t read this." "* You shouldn\\'t read this."
String not found: ConversionLog_ConvertedString 1004 "* Tsunderplane attacks!&* Not because it\'s jealous Vulkin&  is paying attention to you!" "* Tsunderplane attacks!&* Not because it\\'s jealous Vulkin&  is paying attention to you!"
String not found: ConversionLog_ConvertedString 1098 "* It\'s so cold." "* It\\'s so cold."
String not found: ConversionLog_ConvertedString 1126 "* It\'s the Amalgamate." "* It\\'s the Amalgamate."
String not found: ConversionLog_ConvertedString 1299 "* That doesn\'t seem correct." "* That doesn\\'t seem correct."
String not found: ConversionLog_ConvertedString 1523 "* You\'re blocked in politely!" "* You\\'re blocked in politely!"
String not found: ConversionLog_ConvertedString 1537 "* It\'s the end." "* It\\'s the end."
String not found: ConversionLog_ConvertedString 1557 "* ASRIEL\'s SOUL was awakened&  by the power of your&  friends!" "* ASRIEL\\'s SOUL was awakened&  by the power of your&  friends!"
String not found: ConversionLog_ConvertedString 1558 "* It\'s time to say goodbye." "* It\\'s time to say goodbye."

Converting GML script: Z:\home\quack\undertale\mvc\scripts\scr_conshake\scr_conshake.gml
Converted builtin - line 2: view_xview[0]= conshakex + sin(consiner) * argument0 -> __view_set( e__VW.XView, 0, conshakex + sin(consiner) * argument0 )
Converted builtin - line 3: view_yview[0]= conshakey + cos(consiner) * argument0 -> __view_set( e__VW.YView, 0, conshakey + cos(consiner) * argument0 )

Converting GML script: Z:\home\quack\undertale\mvc\scripts\scr_conshakeend\scr_conshakeend.gml
Converted builtin - line 1: view_xview[0]= conshakex -> __view_set( e__VW.XView, 0, conshakex )
Converted builtin - line 2: view_yview[0]= conshakey -> __view_set( e__VW.YView, 0, conshakey )

Converting GML script: Z:\home\quack\undertale\mvc\scripts\scr_conshakeinit\scr_conshakeinit.gml
Converted builtin - line 1: view_xview[0] -> __view_get( e__VW.XView, 0 )
Converted builtin - line 2: view_yview[0] -> __view_get( e__VW.YView, 0 )

Converting GML script: Z:\home\quack\undertale\mvc\scripts\SCR_GAMESTART\SCR_GAMESTART.gml
String not found: ConversionLog_ConvertedString 114 "ord(\'z\')" "ord(\\'z\\')"
String not found: ConversionLog_ConvertedString 722 "I\'m tired of all&these people./" "I\\'m tired of all&these people./"
String not found: ConversionLog_ConvertedString 723 "I\'m tired of all&these places./" "I\\'m tired of all&these places./"
String not found: ConversionLog_ConvertedString 724 "I\'m tired of being&a flower./" "I\\'m tired of being&a flower./"
String not found: ConversionLog_ConvertedString 726 "\\E0There\'s just one&thing left I want&to do./" "\\\\E0There\\'s just one&thing left I want&to do./"
String not found: ConversionLog_ConvertedString 727 "Let\'s finish what we&started./" "Let\\'s finish what we&started./"
String not found: ConversionLog_ConvertedString 728 "Let\'s free everyone./" "Let\\'s free everyone./"
String not found: ConversionLog_ConvertedString 729 "\\E8Then..^1. let\'s let&them see what&humanity is&REALLY like!/" "\\\\E8Then..^1. let\\'s let&them see what&humanity is&REALLY like!/"
String not found: ConversionLog_ConvertedString 730 "\\E6That despite it all.../" "\\\\E6That despite it all.../"
String not found: ConversionLog_ConvertedString 731 "\\E9This world is still&" "\\\\E9This world is still&"
String not found: ConversionLog_ConvertedString 731 '"' "\""
String not found: ConversionLog_ConvertedString 731 '"' "\""
String not found: ConversionLog_ConvertedString 738 "\\E1Then...?/" "\\\\E1Then...?/"
String not found: ConversionLog_ConvertedString 739 "\\E7Well^1.&I had.../" "\\\\E7Well^1.&I had.../"
String not found: ConversionLog_ConvertedString 740 "\\E9Been entertaining a&few ways to use&that power./" "\\\\E9Been entertaining a&few ways to use&that power./"
String not found: ConversionLog_ConvertedString 741 "\\E8Hee hee hee.../" "\\\\E8Hee hee hee.../"
String not found: ConversionLog_ConvertedString 742 "\\E1.../" "\\\\E1.../"
String not found: ConversionLog_ConvertedString 743 "\\E1But seeing you here&changed my mind./" "\\\\E1But seeing you here&changed my mind./"
String not found: ConversionLog_ConvertedString 744 "\\E6" "\\\\E6"
String not found: ConversionLog_ConvertedString 744 "..^1.&I think if you\'re&around.../" "..^1.&I think if you\\'re&around.../"
String not found: ConversionLog_ConvertedString 745 "\\E7Just living in the&surface world&doesn\'t seem so bad./%%" "\\\\E7Just living in the&surface world&doesn\\'t seem so bad./%%"
String not found: ConversionLog_ConvertedString 752 "\\E0We don\'t even need&to leave to get&them this time./" "\\\\E0We don\\'t even need&to leave to get&them this time./"
String not found: ConversionLog_ConvertedString 754 "\\E1I\'ve tried hundreds&of ways to get him&to show me them.../" "\\\\E1I\\'ve tried hundreds&of ways to get him&to show me them.../"
String not found: ConversionLog_ConvertedString 755 "\\E3But he just won\'t./" "\\\\E3But he just won\\'t./"
String not found: ConversionLog_ConvertedString 756 "\\E1" "\\\\E1"
String not found: ConversionLog_ConvertedString 757 "\\E0I know he\'ll do it&for YOU./%%" "\\\\E0I know he\\'ll do it&for YOU./%%"
String not found: ConversionLog_ConvertedString 764 "\\E0Why am I telling&you all of this?/" "\\\\E0Why am I telling&you all of this?/"
String not found: ConversionLog_ConvertedString 765 "\\E6" "\\\\E6"
String not found: ConversionLog_ConvertedString 766 "\\E1Even after all this&time.../" "\\\\E1Even after all this&time.../"
String not found: ConversionLog_ConvertedString 767 "\\E0You\'re still the&only one that&understands me./" "\\\\E0You\\'re still the&only one that&understands me./"
String not found: ConversionLog_ConvertedString 768 "\\E8You won\'t give me&any worthless pity!/%%" "\\\\E8You won\\'t give me&any worthless pity!/%%"
String not found: ConversionLog_ConvertedString 775 "\\E9Creatures like us.../" "\\\\E9Creatures like us.../"
String not found: ConversionLog_ConvertedString 776 "\\E0Wouldn\'t hesitate to&KILL each other if&we got in each&other\'s way./" "\\\\E0Wouldn\\'t hesitate to&KILL each other if&we got in each&other\\'s way./"
String not found: ConversionLog_ConvertedString 777 "\\E0So that\'s.../" "\\\\E0So that\\'s.../"
String not found: ConversionLog_ConvertedString 778 "\\E1So..^1. that\'s..^1.&Why.../%%" "\\\\E1So..^1. that\\'s..^1.&Why.../%%"
String not found: ConversionLog_ConvertedString 794 "\\E2.../" "\\\\E2.../"
String not found: ConversionLog_ConvertedString 795 "\\E2... ha..^1.&Ha.../" "\\\\E2... ha..^1.&Ha.../"
String not found: ConversionLog_ConvertedString 796 "\\E6... what\'s this..^1.&... feeling?/" "\\\\E6... what\\'s this..^1.&... feeling?/"
String not found: ConversionLog_ConvertedString 801 "\\E4H-Hey^1, what are you&doing!?/" "\\\\E4H-Hey^1, what are you&doing!?/"
String not found: ConversionLog_ConvertedString 813 "I..^1. I\'ve changed&my mind about all&this./" "I..^1. I\\'ve changed&my mind about all&this./"
String not found: ConversionLog_ConvertedString 814 "This isn\'t a good&idea anymore./" "This isn\\'t a good&idea anymore./"
String not found: ConversionLog_ConvertedString 816 "\\E0This place is fine&the way it is!/" "\\\\E0This place is fine&the way it is!/"
String not found: ConversionLog_ConvertedString 818 "\\E4S-s-stop making that&creepy face!/" "\\\\E4S-s-stop making that&creepy face!/"
String not found: ConversionLog_ConvertedString 819 "This isn\'t funny!/" "This isn\\'t funny!/"
String not found: ConversionLog_ConvertedString 820 "You\'ve got a SICK&sense of humor!/%%" "You\\'ve got a SICK&sense of humor!/%%"

Converting GML script: Z:\home\quack\undertale\mvc\objects\obj_sugarbullet\Alarm_2.gml
Converted builtin - line 2: view_xview[0] -> __view_get( e__VW.XView, 0 )

Converting GML script: Z:\home\quack\undertale\mvc\objects\obj_sugarbullet\Alarm_0.gml
Converted builtin - line 2: view_xview[0] -> __view_get( e__VW.XView, 0 )

Converting GML script: Z:\home\quack\undertale\mvc\objects\obj_sugarbullet\Step_0.gml
Converted builtin - line 7: view_xview[0] -> __view_get( e__VW.XView, 0 )
Converted builtin - line 8: view_xview[0] -> __view_get( e__VW.XView, 0 )
Converted builtin - line 6: view_yview[0] -> __view_get( e__VW.YView, 0 )

Converting GML script: Z:\home\quack\undertale\mvc\objects\obj_sugarbullet_drop\Step_0.gml
Converted builtin - line 1: view_yview[0] -> __view_get( e__VW.YView, 0 )

Converting GML script: Z:\home\quack\undertale\mvc\objects\obj_switch\Alarm_0.gml
String not found: ConversionLog_ConvertedString 6 "* (The machine isn\'t working.)/%%" "* (The machine isn\\'t working.)/%%"

Converting GML script: Z:\home\quack\undertale\mvc\objects\obj_telescope\Alarm_0.gml
String not found: ConversionLog_ConvertedString 9 "* (It\'s an odd-looking&  telescope.)/%%" "* (It\\'s an odd-looking&  telescope.)/%%"

Converting GML script: Z:\home\quack\undertale\mvc\objects\obj_tembattle\Alarm_6.gml
String not found: ConversionLog_ConvertedString 23 "hOI!!!&i\'m&TEMMIE!!" "hOI!!!&i\\'m&TEMMIE!!"
String not found: ConversionLog_ConvertedString 32 "hOI!!!&i\'m&tEMMIE!!" "hOI!!!&i\\'m&tEMMIE!!"

Converting GML script: Z:\home\quack\undertale\mvc\objects\obj_tembattle\Step_0.gml
String not found: ConversionLog_ConvertedString 76 "* How\'d you do that?" "* How\\'d you do that?"
String not found: ConversionLog_ConvertedString 82 "* TEMMIE - RATED TEM OUTTA TEM&* Loves to pet cute humans^1.&* But you\'re allergic!/^" "* TEMMIE - RATED TEM OUTTA TEM&* Loves to pet cute humans^1.&* But you\\'re allergic!/^"
String not found: ConversionLog_ConvertedString 100 "   Give the Temmie Flakes?& &   Yas             NO!!!!!!!\\C" "   Give the Temmie Flakes?& &   Yas             NO!!!!!!!\\\\C"

Converting GML script: Z:\home\quack\undertale\mvc\objects\obj_testmonster\Step_0.gml
String not found: ConversionLog_ConvertedString 58 "* You can\'t concentrate&over the sound of croaking." "* You can\\'t concentrate&over the sound of croaking."
String not found: ConversionLog_ConvertedString 64 "* A frog can\'t lick its&wounds because its tongue is&just too stretchy." "* A frog can\\'t lick its&wounds because its tongue is&just too stretchy."
String not found: ConversionLog_ConvertedString 71 "* There\'s definitely some&sort of reaction./^" "* There\\'s definitely some&sort of reaction./^"
String not found: ConversionLog_ConvertedString 85 "* What\'s your favorite color?& &    * Red           * Orange" "* What\\'s your favorite color?& &    * Red           * Orange"

Converting GML script: Z:\home\quack\undertale\mvc\objects\obj_tilehud\Create_0.gml
Converted builtin - line 1: view_xview[0] -> __view_get( e__VW.XView, 0 )
Converted builtin - line 2: view_yview[0] -> __view_get( e__VW.YView, 0 )

Converting GML script: Z:\home\quack\undertale\mvc\objects\obj_tilehud\Step_2.gml
Converted builtin - line 1: view_xview[0] -> __view_get( e__VW.XView, 0 )

Converting GML script: Z:\home\quack\undertale\mvc\objects\obj_tilehud\Draw_0.gml
Converted builtin - line 1: view_yview[0] -> __view_get( e__VW.YView, 0 )
Converted builtin - line 2: view_yview[0] -> __view_get( e__VW.YView, 0 )

Converting GML script: Z:\home\quack\undertale\mvc\objects\obj_timersplits\Draw_0.gml
Converted builtin - line 7: view_xview[0] -> __view_get( e__VW.XView, 0 )
Converted builtin - line 7: view_yview[0] -> __view_get( e__VW.YView, 0 )

Converting GML script: Z:\home\quack\undertale\mvc\objects\obj_tinybghouse\Step_0.gml
Converted builtin - line 1: view_xview[0] -> __view_get( e__VW.XView, 0 )

Converting GML script: Z:\home\quack\undertale\mvc\objects\obj_torboss_2ndtime\Draw_0.gml
String not found: ConversionLog_ConvertedString 29 "And that\'s the&end of Hard&Mode!/%%" "And that\\'s the&end of Hard&Mode!/%%"
String not found: ConversionLog_ConvertedString 42 "\\E1Eh??/" "\\\\E1Eh??/"
String not found: ConversionLog_ConvertedString 43 "\\E2You are ending&it NOW?/" "\\\\E2You are ending&it NOW?/"
String not found: ConversionLog_ConvertedString 44 "\\E1And on such a&dramatic moment...?/%%" "\\\\E1And on such a&dramatic moment...?/%%"
String not found: ConversionLog_ConvertedString 53 "That\'s the&difficult part./" "That\\'s the&difficult part./"
String not found: ConversionLog_ConvertedString 55 "\\M2But^1, accepting&that it\'s all&over.../%%" "\\\\M2But^1, accepting&that it\\'s all&over.../%%"
String not found: ConversionLog_ConvertedString 74 "\\M1Maybe./" "\\\\M1Maybe./"
String not found: ConversionLog_ConvertedString 75 "\\M2Knowing the&answer is.../" "\\\\M2Knowing the&answer is.../"
String not found: ConversionLog_ConvertedString 76 "\\M2... HARD./" "\\\\M2... HARD./"
String not found: ConversionLog_ConvertedString 77 "\\E4.../%%" "\\\\E4.../%%"
String not found: ConversionLog_ConvertedString 100 "Aren\'t you&supposed&to be dying or&something?/%%" "Aren\\'t you&supposed&to be dying or&something?/%%"
String not found: ConversionLog_ConvertedString 136 "\\E2I thought it was&good./" "\\\\E2I thought it was&good./"
String not found: ConversionLog_ConvertedString 137 "\\E1Theoretically./" "\\\\E1Theoretically./"
String not found: ConversionLog_ConvertedString 138 "\\E4It\'s not like I&ate it all while&you were&fighting./%%" "\\\\E4It\\'s not like I&ate it all while&you were&fighting./%%"
String not found: ConversionLog_ConvertedString 192 "I\'m not snoring^1,&I\'m cheering you&on in my sleep!!/" "I\\'m not snoring^1,&I\\'m cheering you&on in my sleep!!/"
String not found: ConversionLog_ConvertedString 194 "Oh^1, you\'re still&here?/" "Oh^1, you\\'re still&here?/"
String not found: ConversionLog_ConvertedString 195 "Don\'t you have&anything better&to do?/%%" "Don\\'t you have&anything better&to do?/%%"
String not found: ConversionLog_ConvertedString 249 "\\E0Hey./" "\\\\E0Hey./"
String not found: ConversionLog_ConvertedString 250 "\\E3What\'s the hold&up!?/" "\\\\E3What\\'s the hold&up!?/"
String not found: ConversionLog_ConvertedString 251 "\\E9Shouldn\'t she be&dead by now!?/" "\\\\E9Shouldn\\'t she be&dead by now!?/"
String not found: ConversionLog_ConvertedString 252 "\\E1I\'ve been waiting&in that room for.../" "\\\\E1I\\'ve been waiting&in that room for.../"
String not found: ConversionLog_ConvertedString 253 "\\E6.../" "\\\\E6.../"
String not found: ConversionLog_ConvertedString 254 "\\E7... Hard mode...?/" "\\\\E7... Hard mode...?/"
String not found: ConversionLog_ConvertedString 255 "\\E0Gee^1, you better&take a picture./" "\\\\E0Gee^1, you better&take a picture./"
String not found: ConversionLog_ConvertedString 256 "People are gonna&think you\'re REALLY&cool./" "People are gonna&think you\\'re REALLY&cool./"
String not found: ConversionLog_ConvertedString 257 "\\E9... NOT!/" "\\\\E9... NOT!/"
String not found: ConversionLog_ConvertedString 258 "\\E8Golly^1, talk about&a tryhard./" "\\\\E8Golly^1, talk about&a tryhard./"
String not found: ConversionLog_ConvertedString 272 "\\E0Uh^1, so^1, are you&gonna keep going^1,&or...?/%%" "\\\\E0Uh^1, so^1, are you&gonna keep going^1,&or...?/%%"
String not found: ConversionLog_ConvertedString 283 "It\'s over./%%" "It\\'s over./%%"
String not found: ConversionLog_ConvertedString 295 "\\E8Hahaha^1!&I KNEW that!/" "\\\\E8Hahaha^1!&I KNEW that!/"
String not found: ConversionLog_ConvertedString 297 "\\E1.../" "\\\\E1.../"
String not found: ConversionLog_ConvertedString 298 "\\E8So what\'s YOUR&excuse^1?&Sitting around&here...?/" "\\\\E8So what\\'s YOUR&excuse^1?&Sitting around&here...?/"
String not found: ConversionLog_ConvertedString 299 "\\E0Don\'t you have&anything better to%%" "\\\\E0Don\\'t you have&anything better to%%"
String not found: ConversionLog_ConvertedString 348 "Eh. don\'t count on it." "Eh. don\\'t count on it."

Converting GML script: Z:\home\quack\undertale\mvc\objects\obj_tordogcall\Step_0.gml
String not found: ConversionLog_ConvertedString 9 "* Ring..\\E0.\\TT /" "* Ring..\\\\E0.\\\\TT /"
String not found: ConversionLog_ConvertedString 10 "\\F1 %" "\\\\F1 %"
String not found: ConversionLog_ConvertedString 12 "\\E1* My errands are taking&  longer than I thought&  they would./" "\\\\E1* My errands are taking&  longer than I thought&  they would./"
String not found: ConversionLog_ConvertedString 13 "\\E1* You must wait 5 more&  minutes./" "\\\\E1* You must wait 5 more&  minutes./"
String not found: ConversionLog_ConvertedString 14 "\\E0* Thank you for being&  patient./" "\\\\E0* Thank you for being&  patient./"
String not found: ConversionLog_ConvertedString 15 "\\TS \\F0 \\T0 %" "\\\\TS \\\\F0 \\\\T0 %"
String not found: ConversionLog_ConvertedString 27 "* Ring..\\E1.\\TT /" "* Ring..\\\\E1.\\\\TT /"
String not found: ConversionLog_ConvertedString 28 "\\F1 %" "\\\\F1 %"
String not found: ConversionLog_ConvertedString 30 "\\E1* I found what I was&  looking for./" "\\\\E1* I found what I was&  looking for./"
String not found: ConversionLog_ConvertedString 33 "\\E0* How odd./" "\\\\E0* How odd./"
String not found: ConversionLog_ConvertedString 34 "\\E1* Do dogs even LIKE&  flour?/" "\\\\E1* Do dogs even LIKE&  flour?/"
String not found: ConversionLog_ConvertedString 35 "\\E8* Err^1, that is an&  unrelated question^1,&  of course./" "\\\\E8* Err^1, that is an&  unrelated question^1,&  of course./"
String not found: ConversionLog_ConvertedString 36 "\\E1* It will take a little&  longer^1.&* Please understand./" "\\\\E1* It will take a little&  longer^1.&* Please understand./"
String not found: ConversionLog_ConvertedString 37 "\\TS \\F0 \\T0 %" "\\\\TS \\\\F0 \\\\T0 %"
String not found: ConversionLog_ConvertedString 56 "\\TT* Stop^1, please!/" "\\\\TT* Stop^1, please!/"
String not found: ConversionLog_ConvertedString 58 "\\TS \\F0 \\T0 %" "\\\\TS \\\\F0 \\\\T0 %"
String not found: ConversionLog_ConvertedString 87 "* (You hear a distant voice.)\\TT/" "* (You hear a distant voice.)\\\\TT/"
String not found: ConversionLog_ConvertedString 91 "\\T0* (The snoring stops.)/" "\\\\T0* (The snoring stops.)/"
String not found: ConversionLog_ConvertedString 92 "\\TT* ... if you return my CELLPHONE./" "\\\\TT* ... if you return my CELLPHONE./"
String not found: ConversionLog_ConvertedString 93 "\\T0* (The snoring resumes.)/" "\\\\T0* (The snoring resumes.)/"
String not found: ConversionLog_ConvertedString 94 "\\TS \\F0 \\T0 %" "\\\\TS \\\\F0 \\\\T0 %"
String not found: ConversionLog_ConvertedString 112 "* (You hear a distant voice.)\\TT/" "* (You hear a distant voice.)\\\\TT/"
String not found: ConversionLog_ConvertedString 118 "\\TS \\F0 \\T0 %" "\\\\TS \\\\F0 \\\\T0 %"
String not found: ConversionLog_ConvertedString 138 "* (You hear a tired voice.)\\TT/" "* (You hear a tired voice.)\\\\TT/"
String not found: ConversionLog_ConvertedString 142 "\\TS \\F0 \\T0 %" "\\\\TS \\\\F0 \\\\T0 %"
String not found: ConversionLog_ConvertedString 157 "\\TS \\F0 \\T0 %" "\\\\TS \\\\F0 \\\\T0 %"

Converting GML script: Z:\home\quack\undertale\mvc\objects\obj_torielboss\Alarm_6.gml
String not found: ConversionLog_ConvertedString 94 "\\E0Urgh.../" "\\\\E0Urgh.../"
String not found: ConversionLog_ConvertedString 95 "\\E0You are stronger&than I thought.../" "\\\\E0You are stronger&than I thought.../"
String not found: ConversionLog_ConvertedString 100 "\\E1..^1.&..../" "\\\\E1..^1.&..../"
String not found: ConversionLog_ConvertedString 101 "\\RASGORE\\X..^1.&Do not let \\RASGORE\\X &take your soul./" "\\\\RASGORE\\\\X..^1.&Do not let \\\\RASGORE\\\\X &take your soul./"
String not found: ConversionLog_ConvertedString 103 "\\E2....../" "\\\\E2....../"
String not found: ConversionLog_ConvertedString 104 "Be good^1,&won\'t you?/" "Be good^1,&won\\'t you?/"
String not found: ConversionLog_ConvertedString 105 "\\E3My child.      %%" "\\\\E3My child.      %%"
String not found: ConversionLog_ConvertedString 111 "\\E5But them!/" "\\\\E5But them!/"
String not found: ConversionLog_ConvertedString 112 "\\E3Ha... ha... %%" "\\\\E3Ha... ha... %%"
String not found: ConversionLog_ConvertedString 116 "\\E4You.../" "\\\\E4You.../"
String not found: ConversionLog_ConvertedString 118 "To think I was&worried you&wouldn\'t fit&in out there.../" "To think I was&worried you&wouldn\\'t fit&in out there.../"
String not found: ConversionLog_ConvertedString 119 "\\E5Eheheheh!!!&You really are&no different than&them!/" "\\\\E5Eheheheh!!!&You really are&no different than&them!/"
String not found: ConversionLog_ConvertedString 120 "\\E3Ha... ha... %%" "\\\\E3Ha... ha... %%"

Converting GML script: Z:\home\quack\undertale\mvc\objects\obj_torielboss\Step_0.gml
String not found: ConversionLog_ConvertedString 171 "* You couldn\'t think of&  any conversation&  topics./^" "* You couldn\\'t think of&  any conversation&  topics./^"
String not found: ConversionLog_ConvertedString 181 "* But...&* That\'s creepy./" "* But...&* That\\'s creepy./"

Converting GML script: Z:\home\quack\undertale\mvc\objects\obj_torielcall1\Collision_8974e613-735c-4c80-8c48-79f5e75e2134.gml
String not found: ConversionLog_ConvertedString 7 "* Ring..\\E0.\\TT /" "* Ring..\\\\E0.\\\\TT /"
String not found: ConversionLog_ConvertedString 8 "\\F1 %" "\\\\F1 %"
String not found: ConversionLog_ConvertedString 10 "\\E1* You have not left&  the room^1, have you?/" "\\\\E1* You have not left&  the room^1, have you?/"
String not found: ConversionLog_ConvertedString 14 "\\TS \\F0 \\T0 %" "\\\\TS \\\\F0 \\\\T0 %"
String not found: ConversionLog_ConvertedString 17 "* Ring..\\E1.\\TT /" "* Ring..\\\\E1.\\\\TT /"
String not found: ConversionLog_ConvertedString 18 "\\F1 %" "\\\\F1 %"
String not found: ConversionLog_ConvertedString 22 "\\E0* However^1, I have&  recovered it./" "\\\\E0* However^1, I have&  recovered it./"
String not found: ConversionLog_ConvertedString 25 "\\E1* There are a few puzzles&  ahead that I have&  yet to explain./" "\\\\E1* There are a few puzzles&  ahead that I have&  yet to explain./"
String not found: ConversionLog_ConvertedString 27 "\\E1* Be good^1, alright?/" "\\\\E1* Be good^1, alright?/"
String not found: ConversionLog_ConvertedString 28 "\\TS \\F0 \\T0 %" "\\\\TS \\\\F0 \\\\T0 %"

Converting GML script: Z:\home\quack\undertale\mvc\objects\obj_torielcall3\Collision_20dfa144-dbdf-4df3-9f2b-f97acb268614.gml
String not found: ConversionLog_ConvertedString 6 "* Ring..\\E0.\\TT /" "* Ring..\\\\E0.\\\\TT /"
String not found: ConversionLog_ConvertedString 7 "\\F1 %" "\\\\F1 %"
String not found: ConversionLog_ConvertedString 10 "\\E1* You do not DISLIKE&  butterscotch^1, do you?/" "\\\\E1* You do not DISLIKE&  butterscotch^1, do you?/"
String not found: ConversionLog_ConvertedString 12 "\\E1* You do not DISLIKE&  cinnamon^1, do you?/" "\\\\E1* You do not DISLIKE&  cinnamon^1, do you?/"
String not found: ConversionLog_ConvertedString 16 "\\E0* Thank you for being&  patient^1, by the way./" "\\\\E0* Thank you for being&  patient^1, by the way./"
String not found: ConversionLog_ConvertedString 17 "\\TS \\F0 \\T0 %" "\\\\TS \\\\F0 \\\\T0 %"

Converting GML script: Z:\home\quack\undertale\mvc\objects\obj_torielcall4\Collision_300fedff-92b2-4140-b569-1d26b4bf433e.gml
String not found: ConversionLog_ConvertedString 6 "* Ring..\\E0.\\TT /" "* Ring..\\\\E0.\\\\TT /"
String not found: ConversionLog_ConvertedString 7 "\\F1 %" "\\\\F1 %"
String not found: ConversionLog_ConvertedString 9 "\\E1* You do not have&  any allergies^1, do&  you?/" "\\\\E1* You do not have&  any allergies^1, do&  you?/"
String not found: ConversionLog_ConvertedString 11 "\\E0* No reason..^1.&* No reason at all./" "\\\\E0* No reason..^1.&* No reason at all./"
String not found: ConversionLog_ConvertedString 12 "\\TS \\F0 \\T0 %" "\\\\TS \\\\F0 \\\\T0 %"

Converting GML script: Z:\home\quack\undertale\mvc\objects\obj_torielcall5\Collision_e00c6284-5d4a-4303-a6b0-850659797459.gml
String not found: ConversionLog_ConvertedString 7 "* Ring..\\E0.\\TT /" "* Ring..\\\\E0.\\\\TT /"
String not found: ConversionLog_ConvertedString 8 "\\F1 %" "\\\\F1 %"
String not found: ConversionLog_ConvertedString 10 "\\E1* I just realized that it&  has been a while since&  I have cleaned up./" "\\\\E1* I just realized that it&  has been a while since&  I have cleaned up./"
String not found: ConversionLog_ConvertedString 11 "\\E0* I was not expecting to&  have company so soon./" "\\\\E0* I was not expecting to&  have company so soon./"
String not found: ConversionLog_ConvertedString 16 "\\TS \\F0 \\T0 %" "\\\\TS \\\\F0 \\\\T0 %"
String not found: ConversionLog_ConvertedString 19 "* Ring..\\E0.\\TT /" "* Ring..\\\\E0.\\\\TT /"
String not found: ConversionLog_ConvertedString 20 "\\F1 %" "\\\\F1 %"
String not found: ConversionLog_ConvertedString 22 "\\E1* I have a question./" "\\\\E1* I have a question./"
String not found: ConversionLog_ConvertedString 25 "\\E0* ..^1. oh^1, what am I&  asking./" "\\\\E0* ..^1. oh^1, what am I&  asking./"
String not found: ConversionLog_ConvertedString 27 "\\TS \\F0 \\T0 %" "\\\\TS \\\\F0 \\\\T0 %"

Converting GML script: Z:\home\quack\undertale\mvc\objects\obj_torieltrigger10\Step_0.gml
String not found: ConversionLog_ConvertedString 23 "\\W* They..^1.&* \\RASGORE\\W..^1.&* Will kill you./" "\\\\W* They..^1.&* \\\\RASGORE\\\\W..^1.&* Will kill you./"

Converting GML script: Z:\home\quack\undertale\mvc\objects\obj_torieltrigger12\Alarm_4.gml
String not found: ConversionLog_ConvertedString 1 "\\E0* Goodbye^1, my child./%%" "\\\\E0* Goodbye^1, my child./%%"

Converting GML script: Z:\home\quack\undertale\mvc\objects\obj_torieltrigger12\Alarm_2.gml
String not found: ConversionLog_ConvertedString 12 "\\E2* That is right./" "\\\\E2* That is right./"
String not found: ConversionLog_ConvertedString 42 "\\E2* If you truly wish to&  leave the RUINS.../" "\\\\E2* If you truly wish to&  leave the RUINS.../"
String not found: ConversionLog_ConvertedString 44 "\\E2* However^1, when you&  leave.../" "\\\\E2* However^1, when you&  leave.../"
String not found: ConversionLog_ConvertedString 45 "\\E1* Please do not come&  back./" "\\\\E1* Please do not come&  back./"
String not found: ConversionLog_ConvertedString 46 "\\E2* I hope you understand./%%" "\\\\E2* I hope you understand./%%"

Converting GML script: Z:\home\quack\undertale\mvc\objects\obj_torieltrigger12\Step_0.gml
String not found: ConversionLog_ConvertedString 49 "\\E6* Hmph./" "\\\\E6* Hmph./"
String not found: ConversionLog_ConvertedString 51 "\\E7* There is only one&  solution to this./" "\\\\E7* There is only one&  solution to this./"
String not found: ConversionLog_ConvertedString 59 "\\E6* ... wait./" "\\\\E6* ... wait./"
String not found: ConversionLog_ConvertedString 62 "\\E7* Do you know something&  that I do not?/" "\\\\E7* Do you know something&  that I do not?/"
String not found: ConversionLog_ConvertedString 67 "\\E1* Hey^1, let me finish%%" "\\\\E1* Hey^1, let me finish%%"

Converting GML script: Z:\home\quack\undertale\mvc\objects\obj_torieltrigger5\Step_0.gml
String not found: ConversionLog_ConvertedString 22 "* Not a scratch..^1.&*\\E0 Impressive^1!&*\\E1 But still.../" "* Not a scratch..^1.&*\\\\E0 Impressive^1!&*\\\\E1 But still.../"
String not found: ConversionLog_ConvertedString 26 "* Who did this to you^2?\\E5 &* You will get an apology./" "* Who did this to you^2?\\\\E5 &* You will get an apology./"
String not found: ConversionLog_ConvertedString 27 "\\E1* I should not have&  left you alone&  for so long./" "\\\\E1* I should not have&  left you alone&  for so long./"
